,date,spcpi,spcpi_m_s,spcpi_m_fe,spcpi_m_fes,trim_mean_pce,sixteenP_trim_mean_cpi,median_cpi,fpcpi,fpcpi_m_fe,mean
0,12/1/1983,6,6,6,6,6,6,7,4,7,6.000
1,1/1/1984,6,6,6,6,6,6,7,5,7,6.111
2,2/1/1984,6,6,6,6,6,7,7,6,7,6.333
3,3/1/1984,6,6,6,6,7,7,7,6,7,6.444
4,4/1/1984,6,6,6,6,7,7,7,5,7,6.333
5,5/1/1984,6,6,6,7,6,6,7,5,7,6.222
6,6/1/1984,6,7,6,7,6,6,7,5,7,6.333
7,7/1/1984,7,7,7,7,7,7,7,5,7,6.778
8,8/1/1984,7,7,7,7,7,7,7,4,7,6.667
9,9/1/1984,7,7,7,7,7,7,7,4,7,6.667
10,10/1/1984,7,7,7,7,7,7,7,4,7,6.667
11,11/1/1984,7,7,7,7,7,6,6,4,7,6.444
12,12/1/1984,7,7,7,7,7,6,6,4,6,6.333
13,1/1/1985,6,6,6,6,7,6,6,3,6,5.778
14,2/1/1985,6,6,7,6,7,6,6,3,7,6.000
15,3/1/1985,7,6,7,6,7,6,6,3,7,6.111
16,4/1/1985,6,6,6,6,6,6,6,3,6,5.667
17,5/1/1985,7,6,7,6,6,6,6,3,5,5.778
18,6/1/1985,7,6,7,6,7,6,7,3,5,6.000
19,7/1/1985,7,6,7,6,6,6,6,2,4,5.556
20,8/1/1985,7,6,7,6,6,6,6,2,4,5.556
21,9/1/1985,6,6,6,6,6,6,6,2,4,5.333
22,10/1/1985,7,6,7,6,6,6,6,2,4,5.556
23,11/1/1985,7,6,7,6,6,6,6,2,4,5.556
24,12/1/1985,7,6,7,6,6,6,6,3,4,5.667
25,1/1/1986,7,6,7,7,7,6,6,3,4,5.889
26,2/1/1986,7,6,7,6,6,6,6,1,2,5.222
27,3/1/1986,7,6,7,6,6,6,6,0,1,5.000
28,4/1/1986,7,6,7,6,6,5,6,0,0,4.778
29,5/1/1986,7,6,7,6,6,5,6,0,1,4.889
30,6/1/1986,7,6,7,6,6,5,6,0,1,4.889
31,7/1/1986,7,6,7,6,6,5,6,0,2,5.000
32,8/1/1986,6,6,7,6,6,6,6,0,3,5.111
33,9/1/1986,7,6,7,6,6,6,6,0,3,5.222
34,10/1/1986,6,6,7,6,6,6,6,0,3,5.111
35,11/1/1986,6,6,6,6,6,5,6,0,3,4.889
36,12/1/1986,6,6,6,6,6,5,6,0,3,4.889
37,1/1/1987,6,6,6,6,6,6,6,0,4,5.111
38,2/1/1987,6,6,6,6,6,6,6,1,4,5.222
39,3/1/1987,6,6,6,6,6,6,6,2,5,5.444
40,4/1/1987,6,6,6,6,6,6,6,4,6,5.778
41,5/1/1987,6,6,6,6,6,6,6,5,6,5.889
42,6/1/1987,6,6,6,5,6,6,6,5,7,5.889
43,7/1/1987,6,6,6,6,6,6,6,5,7,6.000
44,8/1/1987,6,6,6,6,7,6,6,6,7,6.222
45,9/1/1987,6,6,6,6,6,6,7,6,7,6.222
46,10/1/1987,6,6,6,6,7,6,7,6,7,6.333
47,11/1/1987,6,6,6,6,7,7,6,6,7,6.333
48,12/1/1987,6,6,6,5,6,6,6,6,7,6.000
49,1/1/1988,6,6,6,5,6,6,6,5,6,5.778
50,2/1/1988,6,6,6,5,6,6,6,4,6,5.667
51,3/1/1988,6,6,6,5,6,6,6,4,6,5.667
52,4/1/1988,6,6,6,6,6,6,6,5,7,6.000
53,5/1/1988,6,6,6,6,6,6,6,4,6,5.778
54,6/1/1988,6,6,6,6,6,6,6,4,6,5.778
55,7/1/1988,6,6,6,6,7,6,6,5,6,6.000
56,8/1/1988,6,6,6,6,6,6,6,4,6,5.778
57,9/1/1988,6,6,6,6,7,6,6,5,6,6.000
58,10/1/1988,6,7,6,7,7,7,6,5,6,6.333
59,11/1/1988,6,7,6,7,7,7,6,5,6,6.333
60,12/1/1988,6,7,7,7,7,7,6,5,7,6.556
61,1/1/1989,6,7,6,7,7,7,7,5,7,6.556
62,2/1/1989,7,7,6,7,7,7,7,6,7,6.778
63,3/1/1989,6,7,6,7,7,7,7,6,7,6.667
64,4/1/1989,6,7,6,7,7,7,7,6,6,6.556
65,5/1/1989,6,7,6,7,7,7,7,7,6,6.667
66,6/1/1989,6,7,6,7,7,7,7,6,6,6.556
67,7/1/1989,7,7,7,7,7,7,7,6,6,6.778
68,8/1/1989,7,7,7,7,7,7,7,6,6,6.778
69,9/1/1989,6,7,6,7,7,7,7,5,5,6.333
70,10/1/1989,7,7,7,7,7,7,7,5,5,6.556
71,11/1/1989,7,7,7,7,7,7,7,5,5,6.556
72,12/1/1989,7,7,7,7,7,7,7,6,5,6.667
73,1/1/1990,7,7,7,7,7,7,7,6,5,6.667
74,2/1/1990,7,7,7,7,7,7,7,6,6,6.778
75,3/1/1990,7,7,7,7,7,7,7,6,6,6.778
76,4/1/1990,7,7,7,7,7,7,7,5,6,6.667
77,5/1/1990,7,7,7,7,7,7,7,4,6,6.556
78,6/1/1990,7,7,7,7,7,7,7,5,6,6.667
79,7/1/1990,7,7,7,7,7,7,7,5,6,6.667
80,8/1/1990,7,7,7,7,7,7,7,6,7,6.889
81,9/1/1990,7,7,7,7,7,7,7,7,6,6.889
82,10/1/1990,7,7,7,7,7,7,7,7,6,6.889
83,11/1/1990,7,7,7,7,7,7,7,7,6,6.889
84,12/1/1990,7,7,7,7,7,7,7,7,6,6.889
85,1/1/1991,7,7,7,7,7,7,7,6,7,6.889
86,2/1/1991,7,7,7,7,7,7,7,6,7,6.889
87,3/1/1991,7,7,7,7,6,7,7,5,6,6.556
88,4/1/1991,7,7,7,7,6,7,7,5,6,6.556
89,5/1/1991,7,7,7,7,6,7,7,6,7,6.778
90,6/1/1991,7,7,7,7,6,7,7,6,7,6.778
91,7/1/1991,7,7,6,7,6,7,7,5,7,6.556
92,8/1/1991,6,7,6,7,6,6,6,4,7,6.111
93,9/1/1991,6,7,6,7,6,6,6,2,7,5.889
94,10/1/1991,6,7,6,7,6,6,6,1,7,5.778
95,11/1/1991,6,7,6,7,6,6,6,1,7,5.778
96,12/1/1991,6,7,6,7,6,6,6,1,7,5.778
97,1/1/1992,6,6,6,6,6,6,6,1,6,5.444
98,2/1/1992,6,6,6,6,6,6,5,2,6,5.444
99,3/1/1992,6,6,6,6,6,6,6,3,6,5.667
100,4/1/1992,6,6,6,6,6,6,5,2,6,5.444
101,5/1/1992,6,6,6,6,5,5,5,2,6,5.222
