,Date,Sticky_Price_CPI,Sticky_Price_CPI_Less_Shelter,Sticky_Price_CPI_Less_Food_Energy,Sticky_Price_CPI_Less_Food_Energy_Shelter,Trimmed_Mean_PCE_Inflation_Rate,16_Percent_Trimmed_Mean_CPI,Median_CPI,Flexible_Price_CPI,Flexible_Price_CPI_Less_Food_Energy
0,12/1/1983,4.377147631,4.208073522,4.465480085,4.315652121,3.63,3.875568376,4.269291416,3.017262119,6.637492764
1,1/1/1984,4.425435913,4.43661856,4.485762548,4.538306566,3.59,4.026467561,4.255864247,3.916634291,6.373551916
2,2/1/1984,4.471231217,4.493513636,4.524563869,4.586146661,3.64,4.073956536,4.229323585,4.92476333,5.801148141
3,3/1/1984,4.575400021,4.440690297,4.65415841,4.539974153,3.79,4.146830842,4.255355925,5.179457982,6.210968611
4,4/1/1984,4.542161493,4.422483032,4.646319003,4.567245479,3.78,4.154403188,4.225946613,4.498236733,6.474237514
5,5/1/1984,4.624311409,4.573684588,4.708074066,4.70038276,3.7,4.037716702,4.194941268,3.745819116,6.699676209
6,6/1/1984,4.697065373,4.656541427,4.787485493,4.796470013,3.71,4.037094059,4.371217874,3.588976371,6.582641996
7,7/1/1984,4.823600793,4.710993468,4.897092721,4.807008983,3.8,4.099640717,4.455732085,3.300863021,6.102864084
8,8/1/1984,4.943342234,4.828997409,5.032939607,4.951070872,3.88,4.183682503,4.43864864,3.162223815,5.601281149
9,9/1/1984,4.987028264,4.890255381,5.140612141,5.12176722,3.86,4.229501698,4.408636503,3.096117846,5.184120652
10,10/1/1984,4.938077332,4.786900424,5.103857709,5.026105154,3.94,4.204883016,4.307290161,3.135667925,4.840725721
11,11/1/1984,4.820389624,4.655362683,4.968986894,4.863138249,3.77,4.069998915,4.116925573,2.973454617,4.157135834
12,12/1/1984,4.927254642,4.745073267,5.052939222,4.911430559,3.88,4.052667136,4.108008431,2.757164457,3.798133445
13,1/1/1985,4.594186034,4.250429031,4.726710471,4.392038884,3.73,3.805660195,3.959772518,2.170723186,3.759300393
14,2/1/1985,4.735431995,4.297193122,4.871701461,4.423987451,3.82,3.877020274,4.039830736,1.990830603,4.649502179
15,3/1/1985,4.811491167,4.499341948,4.962072036,4.677737858,3.82,3.960991727,4.105601541,2.265703261,4.422035971
16,4/1/1985,4.633397262,4.470355471,4.754134291,4.632960618,3.61,3.808686838,4.107250773,2.188510942,3.762550305
17,5/1/1985,4.878042931,4.376163887,5.037120921,4.526427613,3.69,3.784137188,4.099661702,1.80411093,2.714215349
18,6/1/1985,4.916405631,4.409571462,5.05654234,4.527718804,3.75,3.889417828,4.132539411,1.822888928,2.343941109
19,7/1/1985,4.788995689,4.345703213,4.948295318,4.509905509,3.55,3.747703957,3.941824549,1.615458967,1.714158208
20,8/1/1985,4.792136104,4.212487124,4.94547442,4.336684654,3.54,3.497770235,3.839366313,1.012532932,1.336733731
21,9/1/1985,4.70220158,4.181583569,4.7871651,4.206636901,3.5,3.419155481,3.753897103,0.973067836,1.367924051
22,10/1/1985,4.823756291,4.289798388,4.891950804,4.284403628,3.46,3.406268845,3.751083068,0.741710211,1.320564917
23,11/1/1985,5.050456594,4.394954118,5.149995169,4.414799541,3.61,3.631189547,3.982801038,1.339061214,1.536561998
24,12/1/1985,4.914869031,4.280391431,5.030732007,4.331861804,3.62,3.744785102,3.946138585,2.084711496,1.763321811
25,1/1/1986,5.174584068,4.620183749,5.296961132,4.700085303,3.72,3.815967459,4.058781033,1.972696149,1.59129617
26,2/1/1986,4.996538315,4.57658679,5.124947576,4.696165868,3.47,3.488214076,3.856838038,0.438922443,0.434586251
27,3/1/1986,5.085772292,4.494205619,5.229854261,4.601905974,3.28,3.289495571,3.829731813,-1.961601045,-0.166160458
28,4/1/1986,5.221268884,4.498944074,5.370857251,4.586863035,3.33,3.262092099,3.802865821,-3.626908053,-0.305037932
29,5/1/1986,4.929251311,4.533484094,5.040741681,4.630967907,3.26,3.255805195,3.713340165,-3.151327523,0.070250775
30,6/1/1986,4.933546871,4.589392605,5.042080888,4.693402346,3.24,3.243252687,3.585385346,-2.762930701,0.057698412
31,7/1/1986,4.886928617,4.612108459,4.975291061,4.698129592,3.27,3.272302363,3.718278052,-3.105379454,0.595269057
32,8/1/1986,4.743393533,4.549196539,4.838260997,4.663951905,3.19,3.377047913,3.703498648,-2.819638339,0.886632188
33,9/1/1986,4.842261218,4.543152416,4.962973389,4.677568866,3.2,3.42345504,3.749485442,-2.606661343,0.995562011
34,10/1/1986,4.744666482,4.397589912,4.897657302,4.5749434,3.27,3.39973968,3.808444756,-2.947548511,0.937526797
35,11/1/1986,4.493195622,4.252299421,4.591247998,4.362112351,3.2,3.211042942,3.743682442,-3.360890794,1.014466603
36,12/1/1986,4.560487653,4.461544456,4.64519092,4.582559314,3.13,3.145539677,3.814225764,-3.721001566,0.927939581
37,1/1/1987,4.434686849,4.333645351,4.481798225,4.388389906,3.16,3.274649719,3.891371665,-2.57838573,1.397895934
38,2/1/1987,4.389380841,4.157761126,4.44093159,4.192360279,3.22,3.434113956,3.905422733,-0.862148232,1.7722676
39,3/1/1987,4.22613005,4.155083433,4.263792189,4.203717708,3.41,3.489023846,3.856533799,1.311323728,2.463180154
40,4/1/1987,4.282098845,4.206536684,4.358079784,4.323319141,3.57,3.700267045,3.903213938,3.204518046,3.224806353
41,5/1/1987,4.3216431,4.138264927,4.416917659,4.262355193,3.66,3.833584888,4.092974553,3.385517127,3.813710683
42,6/1/1987,4.097082798,3.88819209,4.175391862,3.975187035,3.6,3.780293839,4.048764513,3.684944246,4.146252494
43,7/1/1987,4.107141787,3.971880784,4.166490008,4.044673399,3.59,3.826670672,4.062775412,4.366195762,4.143204399
44,8/1/1987,4.21773301,3.982892306,4.280898407,4.040928317,3.74,3.96045003,4.065307718,5.033045122,4.267072121
45,9/1/1987,4.234592066,4.055717173,4.291035748,4.114883852,3.71,4.030836818,4.167000313,4.919935969,4.34892807
46,10/1/1987,4.286826485,4.007175562,4.343067431,4.046104329,3.73,4.07388874,4.134807938,5.262990478,4.647148194
47,11/1/1987,4.251599844,4.013532241,4.314664296,4.07310103,3.72,4.097452446,4.027981918,5.406471387,4.71584218
48,12/1/1987,4.231618382,3.748418092,4.302583149,3.764268901,3.63,3.933895344,3.936844767,5.138174405,4.306318113
49,1/1/1988,4.276513288,3.714372785,4.383640423,3.777645421,3.62,3.770856902,3.767655926,3.881421736,3.979763545
50,2/1/1988,4.298611687,3.819990038,4.386553409,3.868142744,3.58,3.760198232,3.731695191,2.952551542,3.64365784
51,3/1/1988,4.373500428,3.886768723,4.451939222,3.915485434,3.56,3.796935226,3.783203654,2.85635313,3.872756428
52,4/1/1988,4.344401055,4.072630335,4.388452903,4.089142582,3.51,3.790011206,3.783586165,3.20654653,4.115962636
53,5/1/1988,4.387480613,4.216283426,4.445286952,4.282044005,3.49,3.743762716,3.692715544,3.013041367,3.774935727
54,6/1/1988,4.612333941,4.415671293,4.685384324,4.503492809,3.59,3.839032157,3.843088445,2.727379672,3.773922374
55,7/1/1988,4.65198281,4.40870214,4.712055892,4.461294456,3.77,3.944634842,3.874838773,3.26867566,3.810690062
56,8/1/1988,4.633284795,4.459216916,4.685749317,4.514520742,3.71,3.943185478,4.037687094,2.962854,3.168261791
57,9/1/1988,4.67156076,4.526903045,4.73102913,4.60206515,3.87,4.054010789,4.019692321,3.345090244,3.862837119
58,10/1/1988,4.574468482,4.640180671,4.616281806,4.732604422,3.82,4.118109558,4.060341987,3.633295102,4.019009443
59,11/1/1988,4.691280839,4.688127343,4.751873732,4.798727993,3.87,4.105754335,4.029354167,3.441963363,3.722401304
60,12/1/1988,4.741324332,4.930650426,4.798725378,5.08097901,4.01,4.265319866,4.122461345,3.680444254,4.190886421
